2025.05.26,03:35,21172.01,21189.11,21171.54,21188.26,551
2025.05.26,03:40,21188.31,21202.24,21188.07,21198.31,603
2025.05.26,03:45,21198.27,21208.58,21197.02,21202.74,466
2025.05.26,03:50,21202.81,21205.08,21195.78,21198.50,451
2025.05.26,03:55,21197.79,21207.56,21195.77,21205.04,451
2025.05.26,04:00,21205.29,21210.32,21198.28,21208.95,457
2025.05.26,04:05,21209.26,21211.00,21200.29,21208.77,437
2025.05.26,04:10,21209.21,21209.83,21201.81,21206.03,366
2025.05.26,04:15,21205.83,21218.33,21199.82,21212.58,512
2025.05.26,04:20,21212.27,21227.21,21209.29,21221.21,577
2025.05.26,04:25,21220.79,21232.74,21218.20,21218.56,577
2025.05.26,04:30,21218.32,21223.24,21204.83,21206.57,507
2025.05.26,04:35,21206.54,21208.57,21198.03,21198.33,415
2025.05.26,04:40,21198.61,21203.11,21195.81,21199.06,422
2025.05.26,04:45,21199.28,21200.57,21189.76,21192.82,349
2025.05.26,04:50,21192.70,21196.26,21190.07,21191.47,365
2025.05.26,04:55,21191.77,21195.27,21189.33,21192.82,345
2025.05.26,05:00,21193.02,21205.87,21193.02,21203.33,392
2025.05.26,05:05,21203.21,21212.53,21202.31,21211.02,389
2025.05.26,05:10,21211.08,21218.27,21209.45,21216.22,361
2025.05.26,05:15,21216.09,21218.52,21211.77,21217.82,328
2025.05.26,05:20,21217.77,21218.06,21212.32,21214.77,311
2025.05.26,05:25,21214.96,21218.72,21212.52,21214.82,242
2025.05.26,05:30,21214.79,21217.95,21209.03,21214.08,401
2025.05.26,05:35,21213.78,21216.03,21205.22,21214.26,341
2025.05.26,05:40,21214.08,21221.45,21211.54,21220.07,319
2025.05.26,05:45,21220.03,21221.81,21210.31,21213.28,326
2025.05.26,05:50,21213.54,21215.51,21210.28,21214.08,247
2025.05.26,05:55,21213.57,21214.31,21209.31,21211.79,228
2025.05.26,06:00,21211.81,21212.79,21209.77,21212.58,184
2025.05.26,06:05,21212.53,21213.06,21208.70,21209.96,217
2025.05.26,06:10,21209.79,21210.25,21204.83,21206.27,299
2025.05.26,06:15,21206.49,21211.74,21202.33,21210.26,307
2025.05.26,06:20,21210.28,21212.52,21203.03,21208.02,245
2025.05.26,06:25,21207.82,21208.70,21206.07,21207.27,176
2025.05.26,06:30,21207.22,21212.50,21203.25,21212.06,217
2025.05.26,06:35,21212.00,21218.83,21210.32,21214.81,334
2025.05.26,06:40,21215.03,21220.01,21214.83,21219.29,218
2025.05.26,06:45,21218.74,21225.47,21216.29,21222.71,292
2025.05.26,06:50,21222.54,21226.72,21219.79,21225.22,309
2025.05.26,06:55,21225.03,21225.82,21217.58,21219.57,264
2025.05.26,07:00,21219.31,21221.26,21211.82,21213.32,391
2025.05.26,07:05,21213.57,21215.01,21206.08,21207.20,333
2025.05.26,07:10,21206.95,21208.25,21203.13,21203.78,285
2025.05.26,07:15,21203.75,21216.08,21203.53,21212.78,330
2025.05.26,07:20,21212.57,21215.82,21208.29,21209.53,268
2025.05.26,07:25,21209.54,21210.29,21195.72,21199.04,336
2025.05.26,07:30,21199.32,21207.20,21193.96,21206.08,353
2025.05.26,07:35,21206.00,21214.56,21205.03,21206.82,354
2025.05.26,07:40,21207.03,21213.08,21206.77,21211.32,319
2025.05.26,07:45,21211.57,21211.58,21204.06,21209.76,300
2025.05.26,07:50,21210.07,21216.50,21207.04,21208.52,319
2025.05.26,07:55,21208.76,21210.24,21199.79,21200.83,352
2025.05.26,08:00,21201.04,21213.95,21188.95,21212.47,676
2025.05.26,08:05,21212.76,21230.15,21210.20,21221.25,604
2025.05.26,08:10,21221.24,21221.24,21200.25,21203.49,569
2025.05.26,08:15,21203.74,21213.96,21200.46,21206.51,413
2025.05.26,08:20,21206.51,21218.21,21204.71,21213.20,422
2025.05.26,08:25,21212.45,21242.72,21210.49,21241.47,530
2025.05.26,08:30,21241.47,21247.21,21227.20,21232.97,602
2025.05.26,08:35,21233.21,21242.51,21230.24,21237.25,381
2025.05.26,08:40,21236.99,21239.72,21215.72,21219.74,477
2025.05.26,08:45,21219.45,21254.46,21219.45,21242.24,501
2025.05.26,08:50,21242.21,21249.74,21237.74,21243.24,409
2025.05.26,08:55,21243.50,21261.49,21241.75,21249.70,423
2025.05.26,09:00,21252.25,21255.22,21240.47,21249.45,628
2025.05.26,09:05,21249.47,21265.76,21241.49,21253.45,626
2025.05.26,09:10,21252.95,21256.25,21234.95,21234.96,520
2025.05.26,09:15,21234.46,21256.46,21230.70,21254.71,557
2025.05.26,09:20,21254.96,21263.21,21251.70,21256.97,494
2025.05.26,09:25,21257.00,21260.96,21247.97,21250.71,472
2025.05.26,09:30,21250.99,21256.41,21244.21,21250.50,501
2025.05.26,09:35,21250.45,21263.50,21249.20,21260.15,475
2025.05.26,09:40,21260.76,21263.25,21242.70,21252.96,467
2025.05.26,09:45,21253.50,21256.75,21247.95,21250.46,380
2025.05.26,09:50,21250.26,21254.71,21248.50,21250.72,307
2025.05.26,09:55,21250.70,21276.71,21246.21,21272.51,527
2025.05.26,10:00,21271.50,21283.20,21269.20,21280.47,621
2025.05.26,10:05,21279.49,21279.49,21268.96,21276.26,495
2025.05.26,10:10,21276.47,21277.50,21270.46,21274.72,332
2025.05.26,10:15,21274.76,21284.95,21272.22,21276.50,442
2025.05.26,10:20,21276.45,21276.51,21266.46,21266.46,384
2025.05.26,10:25,21266.22,21272.47,21263.72,21272.47,319
2025.05.26,10:30,21273.00,21274.01,21264.46,21265.97,316
2025.05.26,10:35,21266.76,21275.51,21261.95,21273.46,359
2025.05.26,10:40,21273.76,21274.00,21265.70,21270.97,284
2025.05.26,10:45,21271.97,21278.51,21267.46,21267.70,320
2025.05.26,10:50,21267.97,21267.97,21247.70,21248.00,396
2025.05.26,10:55,21247.97,21252.01,21237.70,21245.46,492
2025.05.26,11:00,21245.24,21256.51,21243.95,21254.70,396
2025.05.26,11:05,21254.75,21260.75,21251.45,21259.74,234
2025.05.26,11:10,21259.21,21262.20,21256.20,21260.24,235
2025.05.26,11:15,21260.47,21261.99,21249.72,21250.46,303
2025.05.26,11:20,21250.24,21260.24,21248.21,21259.21,301
2025.05.26,11:25,21259.21,21260.72,21255.47,21255.72,238
2025.05.26,11:30,21255.45,21256.99,21244.95,21245.45,247
2025.05.26,11:35,21245.50,21248.01,21242.74,21245.24,254
2025.05.26,11:40,21244.97,21253.24,21242.96,21252.71,301
2025.05.26,11:45,21252.46,21252.70,21246.47,21247.00,198
2025.05.26,11:50,21247.46,21252.99,21247.46,21250.71,222
2025.05.26,11:55,21250.75,21254.25,21248.45,21249.74,232
2025.05.26,12:00,21249.99,21256.72,21245.20,21255.74,341
2025.05.26,12:05,21255.50,21266.51,21254.71,21260.96,270
2025.05.26,12:10,21261.24,21266.01,21260.24,21260.45,215
2025.05.26,12:15,21260.26,21265.76,21260.26,21264.76,180
2025.05.26,12:20,21264.51,21276.76,21264.20,21270.01,270
2025.05.26,12:25,21271.26,21273.41,21264.74,21268.24,239
2025.05.26,12:30,21267.95,21273.22,21266.01,21266.99,237
2025.05.26,12:35,21266.95,21267.25,21262.90,21263.97,220
2025.05.26,12:40,21264.22,21271.20,21261.95,21268.96,227
2025.05.26,12:45,21268.74,21275.24,21266.51,21272.46,211
2025.05.26,12:50,21272.72,21275.00,21267.21,21269.50,207
2025.05.26,12:55,21268.99,21269.46,21258.66,21261.96,311
2025.05.26,13:00,21261.99,21264.51,21258.20,21258.47,231
2025.05.26,13:05,21259.01,21267.70,21258.45,21266.74,259
2025.05.26,13:10,21266.71,21276.45,21265.45,21276.26,301
2025.05.26,13:15,21275.47,21278.72,21264.96,21266.47,336
2025.05.26,13:20,21266.46,21267.75,21262.96,21264.95,250
2025.05.26,13:25,21265.22,21267.49,21255.71,21266.01,245
2025.05.26,13:30,21265.95,21273.99,21261.70,21271.51,280
2025.05.26,13:35,21271.97,21276.99,21270.74,21272.96,289
2025.05.26,13:40,21273.22,21279.22,21271.21,21278.01,224
2025.05.26,13:45,21278.01,21279.74,21274.20,21277.49,279
2025.05.26,13:50,21277.51,21277.51,21272.24,21274.71,268
2025.05.26,13:55,21275.25,21276.45,21272.20,21274.22,215
2025.05.26,14:00,21273.96,21277.75,21273.96,21277.01,258
2025.05.26,14:05,21276.72,21281.01,21272.96,21278.96,274
2025.05.26,14:10,21279.20,21280.20,21274.06,21275.51,220
2025.05.26,14:15,21275.76,21282.26,21275.72,21281.01,264
2025.05.26,14:20,21281.25,21287.70,21277.41,21278.95,385
2025.05.26,14:25,21279.21,21281.21,21272.95,21273.96,330
2025.05.26,14:30,21274.25,21287.00,21274.20,21283.51,417
2025.05.26,14:35,21283.50,21284.51,21270.51,21271.20,328
2025.05.26,14:40,21270.96,21272.75,21267.01,21268.75,377
2025.05.26,14:45,21269.24,21273.69,21264.96,21267.74,375
2025.05.26,14:50,21267.75,21272.96,21267.75,21270.75,302
2025.05.26,14:55,21270.45,21273.91,21259.26,21261.22,379
2025.05.26,15:00,21261.20,21280.25,21261.20,21273.46,506
2025.05.26,15:05,21273.45,21275.72,21266.96,21268.96,314
2025.05.26,15:10,21268.75,21278.76,21265.70,21277.97,347
2025.05.26,15:15,21277.99,21278.97,21266.70,21266.72,312
2025.05.26,15:20,21266.67,21269.26,21262.65,21265.50,352
2025.05.26,15:25,21266.21,21267.01,21248.57,21260.26,575
2025.05.26,15:30,21260.71,21301.75,21257.71,21298.25,1184
2025.05.26,15:35,21298.49,21307.00,21292.95,21297.46,818
2025.05.26,15:40,21297.25,21302.00,21290.51,21301.25,615
2025.05.26,15:45,21301.51,21303.21,21292.21,21296.01,623
2025.05.26,15:50,21296.20,21296.76,21281.20,21282.99,734
2025.05.26,15:55,21281.74,21282.45,21270.24,21278.75,734
2025.05.26,16:00,21279.24,21281.99,21267.71,21272.51,682
2025.05.26,16:05,21272.47,21272.95,21262.95,21267.75,687
2025.05.26,16:10,21267.51,21274.70,21265.46,21274.20,627
2025.05.26,16:15,21274.47,21276.00,21265.72,21273.22,537
2025.05.26,16:20,21273.25,21273.51,21258.96,21269.50,641
2025.05.26,16:25,21269.20,21275.51,21263.45,21266.25,522
2025.05.26,16:30,21266.70,21268.01,21240.45,21247.51,802
2025.05.26,16:35,21247.21,21247.25,21231.74,21234.97,818
2025.05.26,16:40,21234.75,21245.97,21233.22,21242.21,587
2025.05.26,16:45,21241.99,21241.99,21234.95,21237.45,521
2025.05.26,16:50,21237.26,21242.99,21232.20,21242.74,601
2025.05.26,16:55,21243.01,21243.21,21224.45,21229.72,650
2025.05.26,17:00,21230.26,21234.75,21218.50,21221.22,779
2025.05.26,17:05,21221.97,21224.25,21215.22,21222.49,697
2025.05.26,17:10,21222.24,21230.96,21218.70,21226.24,653
2025.05.26,17:15,21226.50,21237.26,21225.46,21235.46,562
2025.05.26,17:20,21235.97,21240.01,21235.47,21237.75,486
2025.05.26,17:25,21237.97,21253.50,21237.71,21252.47,734
2025.05.26,17:30,21252.76,21264.42,21252.72,21262.99,729
2025.05.26,17:35,21263.25,21267.75,21260.24,21262.96,578
2025.05.26,17:40,21262.49,21270.49,21258.95,21265.96,587
2025.05.26,17:45,21266.26,21273.15,21265.70,21271.01,451
2025.05.26,17:50,21270.99,21274.22,21269.50,21270.72,414
2025.05.26,17:55,21270.46,21275.71,21270.20,21273.22,387
2025.05.26,18:00,21272.74,21277.45,21267.71,21271.99,513
2025.05.26,18:05,21272.41,21275.92,21269.00,21274.71,300
2025.05.26,18:10,21274.47,21286.44,21274.47,21281.45,649
2025.05.26,18:15,21281.50,21283.76,21276.45,21278.22,329
2025.05.26,18:20,21278.46,21281.95,21271.71,21273.20,413
2025.05.26,18:25,21273.20,21275.21,21269.70,21273.24,422
2025.05.26,18:30,21273.20,21273.51,21267.97,21269.25,368
2025.05.26,18:35,21269.24,21277.00,21268.71,21277.00,313
2025.05.26,18:40,21276.76,21277.47,21272.49,21277.24,377
2025.05.26,18:45,21277.51,21290.76,21275.95,21281.25,680
2025.05.26,18:50,21281.20,21281.70,21274.97,21278.71,339
2025.05.26,18:55,21277.46,21293.74,21276.22,21284.54,560
2025.05.27,00:00,21280.70,21287.81,21252.52,21266.06,708
2025.05.27,00:05,21266.29,21271.47,21260.78,21269.06,429
2025.05.27,00:10,21268.83,21281.77,21258.78,21268.04,498
2025.05.27,00:15,21268.58,21277.77,21267.77,21270.56,367
2025.05.27,00:20,21270.29,21270.57,21255.28,21258.28,399
2025.05.27,00:25,21257.79,21262.28,21254.77,21256.08,318
2025.05.27,00:30,21256.02,21256.07,21234.03,21238.31,569
2025.05.27,00:35,21238.07,21238.77,21231.53,21235.06,341
2025.05.27,00:40,21235.57,21240.54,21233.29,21238.74,330
2025.05.27,00:45,21238.82,21245.29,21229.06,21236.32,337
2025.05.27,00:50,21236.06,21236.06,21229.52,21233.04,276
2025.05.27,00:55,21233.03,21235.06,21223.70,21228.03,300
2025.05.27,01:00,21227.82,21239.58,21225.79,21229.81,451
2025.05.27,01:05,21230.02,21233.54,21225.06,21232.22,284
2025.05.27,01:10,21232.29,21242.08,21226.71,21236.82,401
2025.05.27,01:15,21237.04,21245.78,21235.78,21239.06,342
2025.05.27,01:20,21239.32,21239.32,21225.81,21229.81,340
2025.05.27,01:25,21229.82,21233.81,21221.58,21232.32,251
2025.05.27,01:30,21232.54,21236.07,21223.02,21232.58,331
2025.05.27,01:35,21231.79,21238.31,21226.27,21226.56,258
2025.05.27,01:40,21226.32,21228.07,21223.08,21224.56,254
2025.05.27,01:45,21224.75,21228.72,21223.77,21226.83,258
2025.05.27,01:50,21226.81,21234.03,21219.07,21232.04,367
2025.05.27,01:55,21232.06,21236.04,21231.08,21235.02,291
2025.05.27,02:00,21235.28,21237.38,21223.27,21224.31,619
2025.05.27,02:05,21224.50,21230.13,21218.78,21224.32,570
2025.05.27,02:10,21224.31,21226.56,21219.20,21224.78,421
2025.05.27,02:15,21224.53,21233.76,21221.70,21232.54,470
2025.05.27,02:20,21232.33,21232.76,21202.54,21208.08,628
2025.05.27,02:25,21207.54,21211.33,21205.52,21210.77,407
2025.05.27,02:30,21210.81,21212.81,21207.28,21208.49,358
2025.05.27,02:35,21208.02,21225.38,21206.31,21219.82,423
2025.05.27,02:40,21219.61,21220.49,21212.56,21216.06,383
2025.05.27,02:45,21215.76,21233.29,21215.76,21232.77,454
2025.05.27,02:50,21233.00,21241.71,21231.57,21240.27,461
2025.05.27,02:55,21240.22,21241.07,21234.53,21240.51,314
2025.05.27,03:00,21240.24,21240.24,21208.20,21209.32,625
2025.05.27,03:05,21209.82,21214.97,21199.02,21200.29,633
2025.05.27,03:10,21200.51,21201.32,21188.32,21193.79,632
2025.05.27,03:15,21194.01,21195.82,21186.79,21187.01,501
2025.05.27,03:20,21185.82,21194.27,21185.38,21193.03,441
2025.05.27,03:25,21192.52,21195.32,21185.77,21194.32,428
2025.05.27,03:30,21194.96,21200.70,21190.04,21191.53,510
2025.05.27,03:35,21190.87,21191.24,21179.47,21184.04,545
2025.05.27,03:40,21183.97,21190.83,21182.77,21184.27,441
2025.05.27,03:45,21184.53,21184.83,21174.32,21178.56,521
2025.05.27,03:50,21178.56,21180.33,21174.47,21179.04,392
2025.05.27,03:55,21179.49,21180.25,21173.29,21176.07,395
2025.05.27,04:00,21175.51,21179.32,21168.29,21170.52,528
2025.05.27,04:05,21170.79,21180.82,21167.28,21172.32,488
2025.05.27,04:10,21172.24,21172.32,21165.56,21166.49,404
2025.05.27,04:15,21166.81,21173.31,21161.79,21165.77,441
2025.05.27,04:20,21165.58,21176.07,21162.07,21175.28,415
2025.05.27,04:25,21175.06,21177.01,21171.78,21175.74,286
2025.05.27,04:30,21175.72,21182.33,21174.06,21176.07,389
2025.05.27,04:35,21176.28,21179.57,21173.26,21179.02,254
2025.05.27,04:40,21179.01,21182.51,21170.77,21173.06,303
2025.05.27,04:45,21173.76,21175.76,21169.78,21175.58,307
2025.05.27,04:50,21175.49,21181.58,21174.27,21180.47,301
2025.05.27,04:55,21179.53,21182.78,21176.22,21180.29,302
2025.05.27,05:00,21180.24,21187.82,21179.28,21181.50,293
2025.05.27,05:05,21181.33,21184.97,21179.96,21182.00,235
2025.05.27,05:10,21181.99,21182.58,21171.53,21172.62,316
2025.05.27,05:15,21171.96,21179.25,21171.02,21178.22,288
2025.05.27,05:20,21178.00,21182.62,21166.27,21166.27,334
2025.05.27,05:25,21166.07,21171.50,21162.57,21171.08,330
2025.05.27,05:30,21171.51,21172.00,21166.74,21167.03,237
2025.05.27,05:35,21167.01,21173.29,21164.81,21169.33,271
2025.05.27,05:40,21169.21,21170.58,21154.22,21156.06,323
2025.05.27,05:45,21154.78,21161.74,21141.78,21160.20,529
2025.05.27,05:50,21159.31,21168.81,21157.54,21165.06,325
2025.05.27,05:55,21165.03,21165.50,21148.57,21151.77,400
2025.05.27,06:00,21151.74,21157.32,21144.58,21155.99,365
2025.05.27,06:05,21156.03,21168.76,21155.03,21167.77,286
2025.05.27,06:10,21167.82,21171.61,21162.57,21165.31,297
2025.05.27,06:15,21165.08,21170.46,21161.06,21168.06,263
2025.05.27,06:20,21167.83,21168.86,21163.04,21168.50,213
2025.05.27,06:25,21168.27,21172.01,21167.07,21170.29,215
2025.05.27,06:30,21170.50,21172.84,21161.78,21170.45,298
2025.05.27,06:35,21170.29,21173.58,21168.02,21171.08,261
2025.05.27,06:40,21171.29,21173.97,21168.77,21173.20,220
2025.05.27,06:45,21172.81,21174.72,21170.50,21174.56,200
2025.05.27,06:50,21174.50,21175.95,21172.99,21173.04,171
2025.05.27,06:55,21173.03,21176.04,21172.37,21175.04,180
2025.05.27,07:00,21175.28,21175.81,21163.97,21167.27,381
2025.05.27,07:05,21167.26,21173.97,21164.49,21166.07,356
2025.05.27,07:10,21166.47,21171.02,21159.09,21170.08,359
2025.05.27,07:15,21170.28,21173.09,21166.01,21172.03,346
2025.05.27,07:20,21172.07,21182.33,21171.58,21181.29,399
2025.05.27,07:25,21181.47,21193.52,21180.28,21193.52,459
2025.05.27,07:30,21193.51,21194.26,21186.77,21190.50,397
2025.05.27,07:35,21190.28,21203.71,21189.74,21201.06,513
2025.05.27,07:40,21201.56,21216.26,21201.08,21213.54,580
2025.05.27,07:45,21213.50,21216.00,21210.95,21211.45,345
2025.05.27,07:50,21211.81,21212.54,21203.28,21209.02,442
2025.05.27,07:55,21208.95,21217.21,21206.71,21207.02,412
2025.05.27,08:00,21207.52,21217.99,21204.96,21210.49,529
2025.05.27,08:05,21209.71,21215.99,21204.26,21213.96,371
2025.05.27,08:10,21213.95,21219.75,21211.95,21218.26,394
2025.05.27,08:15,21217.99,21230.01,21217.72,21229.99,417
2025.05.27,08:20,21229.99,21238.42,21228.22,21236.97,425
2025.05.27,08:25,21236.74,21238.76,21232.20,21238.46,366
2025.05.27,08:30,21238.51,21240.96,21232.95,21236.75,409
2025.05.27,08:35,21237.21,21247.69,21236.95,21244.26,428
2025.05.27,08:40,21244.24,21247.20,21240.91,21247.20,289
2025.05.27,08:45,21246.22,21254.00,21244.50,21249.96,402
2025.05.27,08:50,21250.01,21252.01,21246.21,21247.96,322
2025.05.27,08:55,21248.25,21254.21,21240.45,21242.20,394
2025.05.27,09:00,21242.45,21259.00,21234.95,21257.96,937
2025.05.27,09:05,21257.45,21267.01,21255.97,21258.20,705
2025.05.27,09:10,21258.26,21269.01,21250.46,21268.47,668
2025.05.27,09:15,21268.46,21273.49,21264.24,21271.51,576
2025.05.27,09:20,21271.47,21289.74,21271.47,21287.76,607
2025.05.27,09:25,21288.22,21301.01,21284.46,21285.51,752
2025.05.27,09:30,21285.21,21316.51,21283.72,21314.44,804
2025.05.27,09:35,21315.00,21326.74,21311.47,21319.76,701
2025.05.27,09:40,21319.76,21323.25,21313.76,21314.97,625
2025.05.27,09:45,21314.72,21353.47,21312.46,21349.46,928
2025.05.27,09:50,21349.46,21358.49,21341.01,21343.26,788
2025.05.27,09:55,21343.49,21343.96,21319.76,21331.75,857
2025.05.27,10:00,21331.97,21336.24,21312.95,21316.71,1072
2025.05.27,10:05,21316.24,21341.00,21315.70,21335.95,841
2025.05.27,10:10,21336.71,21345.71,21329.20,21331.50,777
2025.05.27,10:15,21331.74,21342.76,21327.95,21331.22,640
2025.05.27,10:20,21330.76,21335.51,21321.72,21326.70,650
2025.05.27,10:25,21326.74,21330.01,21320.22,21325.25,527
2025.05.27,10:30,21324.70,21329.99,21316.74,21323.70,603
2025.05.27,10:35,21323.47,21324.20,21311.96,21317.46,576
2025.05.27,10:40,21317.20,21332.97,21315.51,21328.47,574
2025.05.27,10:45,21329.49,21330.76,21305.20,21307.21,503
2025.05.27,10:50,21306.99,21309.22,21297.96,21304.25,618
2025.05.27,10:55,21304.26,21315.20,21303.71,21313.01,485
2025.05.27,11:00,21313.22,21334.22,21309.47,21333.70,709
2025.05.27,11:05,21333.50,21340.51,21330.96,21337.96,606
2025.05.27,11:10,21337.95,21349.72,21335.99,21348.71,647
2025.05.27,11:15,21348.72,21349.01,21331.97,21332.99,586
2025.05.27,11:20,21332.70,21333.51,21321.96,21323.21,543
2025.05.27,11:25,21323.26,21324.50,21311.96,21316.47,540
2025.05.27,11:30,21317.01,21339.00,21309.76,21333.21,685
2025.05.27,11:35,21333.46,21346.21,21333.20,21345.50,566
2025.05.27,11:40,21345.74,21351.51,21334.96,21342.21,560
2025.05.27,11:45,21342.26,21351.26,21331.21,21331.25,561
2025.05.27,11:50,21331.20,21339.97,21330.71,21333.24,393
2025.05.27,11:55,21333.25,21335.25,21325.97,21332.22,451
2025.05.27,12:00,21332.51,21334.74,21321.45,21328.75,462
2025.05.27,12:05,21329.00,21335.45,21327.47,21334.70,402
2025.05.27,12:10,21334.49,21336.26,21321.74,21331.70,386
2025.05.27,12:15,21331.96,21343.22,21331.70,21337.24,398
2025.05.27,12:20,21337.50,21343.47,21334.67,21336.24,418
2025.05.27,12:25,21336.00,21345.99,21336.00,21342.75,386
2025.05.27,12:30,21344.24,21350.95,21317.96,21335.26,837
2025.05.27,12:35,21335.50,21336.99,21319.70,21330.70,515
2025.05.27,12:40,21330.75,21330.91,21314.71,21327.72,564
2025.05.27,12:45,21328.24,21328.76,21308.24,21308.24,518
2025.05.27,12:50,21308.45,21313.74,21305.70,21310.45,487
2025.05.27,12:55,21310.70,21310.74,21300.47,21301.96,552
2025.05.27,13:00,21299.45,21301.16,21279.46,21283.50,957
2025.05.27,13:05,21283.20,21291.01,21271.97,21289.01,861
2025.05.27,13:10,21288.99,21298.22,21282.25,21296.45,734
2025.05.27,13:15,21297.01,21299.25,21279.00,21280.95,679
2025.05.27,13:20,21280.76,21289.49,21275.95,21279.74,581
2025.05.27,13:25,21280.99,21296.72,21280.99,21293.95,607
2025.05.27,13:30,21294.70,21307.26,21291.70,21307.01,670
2025.05.27,13:35,21307.00,21309.75,21299.51,21301.25,547
2025.05.27,13:40,21301.51,21308.46,21295.72,21300.76,514
2025.05.27,13:45,21300.74,21309.51,21291.49,21291.49,519
2025.05.27,13:50,21292.00,21303.76,21291.22,21303.70,488
2025.05.27,13:55,21303.51,21305.26,21295.20,21296.26,428
2025.05.27,14:00,21296.21,21301.50,21292.45,21294.51,605
2025.05.27,14:05,21294.51,21300.74,21287.00,21294.21,625
2025.05.27,14:10,21294.49,21295.75,21281.75,21282.75,515
2025.05.27,14:15,21282.46,21287.50,21264.71,21269.97,704
2025.05.27,14:20,21270.21,21303.96,21264.41,21287.99,999
2025.05.27,14:25,21287.97,21293.00,21281.28,21285.26,588
2025.05.27,14:30,21285.25,21299.26,21284.76,21295.76,733
2025.05.27,14:35,21295.74,21300.45,21278.71,21282.74,693
2025.05.27,14:40,21282.49,21282.49,21258.51,21262.95,984
2025.05.27,14:45,21265.25,21284.46,21262.75,21281.75,837
2025.05.27,14:50,21281.47,21281.76,21255.20,21256.74,871
2025.05.27,14:55,21256.50,21278.00,21253.70,21275.71,847
2025.05.27,15:00,21275.76,21291.00,21273.45,21288.01,850
2025.05.27,15:05,21287.76,21296.96,21283.46,21294.01,766
2025.05.27,15:10,21293.70,21299.41,21292.45,21296.15,655
2025.05.27,15:15,21296.44,21309.95,21294.72,21307.97,764
2025.05.27,15:20,21307.72,21314.49,21302.50,21303.24,802
2025.05.27,15:25,21303.22,21303.22,21254.21,21257.99,1498
2025.05.27,15:30,21259.22,21283.49,21223.15,21234.72,1972
2025.05.27,15:35,21231.21,21236.95,21193.01,21225.74,1984
2025.05.27,15:40,21224.95,21244.74,21212.70,21241.70,1778
2025.05.27,15:45,21240.70,21278.71,21236.96,21264.76,1742
2025.05.27,15:50,21265.24,21281.97,21249.45,21272.95,1561
2025.05.27,15:55,21273.24,21296.22,21272.50,21291.95,1486
2025.05.27,16:00,21293.27,21341.94,21292.54,21332.71,1710
2025.05.27,16:05,21332.95,21351.51,21330.00,21348.74,1589
2025.05.27,16:10,21348.76,21367.15,21344.46,21349.49,1600
2025.05.27,16:15,21349.76,21374.94,21346.71,21373.25,1583
2025.05.27,16:20,21373.46,21376.42,21362.40,21370.74,1480
2025.05.27,16:25,21370.42,21382.96,21365.16,21368.75,1437
2025.05.27,16:30,21368.72,21384.71,21367.50,21377.96,1395
2025.05.27,16:35,21376.99,21380.21,21357.76,21377.71,1421
2025.05.27,16:40,21377.50,21383.41,21366.51,21370.91,1313
2025.05.27,16:45,21370.41,21388.26,21367.21,21372.42,1323
2025.05.27,16:50,21372.74,21384.01,21368.67,21371.71,1247
2025.05.27,16:55,21372.20,21375.71,21349.15,21355.01,1376
2025.05.27,17:00,21356.00,21370.67,21352.47,21367.72,1252
2025.05.27,17:05,21367.46,21372.66,21355.76,21366.44,1252
2025.05.27,17:10,21366.92,21378.91,21364.25,21377.71,1139
2025.05.27,17:15,21377.26,21384.65,21372.71,21381.67,1064
2025.05.27,17:20,21381.71,21387.65,21366.75,21386.66,1199
2025.05.27,17:25,21387.51,21399.49,21383.96,21390.20,1280
2025.05.27,17:30,21389.22,21393.46,21379.71,21388.72,1243
2025.05.27,17:35,21387.96,21393.24,21379.94,21383.46,1067
2025.05.27,17:40,21382.90,21390.46,21368.50,21384.51,1157
2025.05.27,17:45,21384.75,21394.76,21380.47,21392.01,1041
2025.05.27,17:50,21392.22,21403.66,21387.95,21400.95,1118
2025.05.27,17:55,21401.20,21405.24,21389.66,21398.94,1119
2025.05.27,18:00,21399.44,21412.00,21395.42,21409.21,1216
2025.05.27,18:05,21408.97,21417.17,21401.72,21407.76,1120
2025.05.27,18:10,21407.20,21416.45,21405.95,21413.66,983
2025.05.27,18:15,21413.67,21417.92,21410.22,21411.49,989
2025.05.27,18:20,21411.97,21423.70,21411.26,21423.21,1022
2025.05.27,18:25,21423.20,21423.46,21409.66,21410.94,961
2025.05.27,18:30,21410.76,21420.69,21409.67,21414.76,959
2025.05.27,18:35,21414.96,21451.70,21413.15,21448.51,1120
2025.05.27,18:40,21448.76,21458.50,21441.96,21444.70,1381
2025.05.27,18:45,21444.75,21448.65,21431.49,21437.17,1144
2025.05.27,18:50,21437.70,21443.96,21434.90,21439.75,1043
2025.05.27,18:55,21439.50,21440.96,21429.72,21430.00,1064
2025.05.27,19:00,21429.76,21448.69,21429.76,21445.72,1048
2025.05.27,19:05,21445.99,21450.01,21440.91,21443.65,932
2025.05.27,19:10,21443.74,21450.91,21437.42,21446.65,940
2025.05.27,19:15,21446.50,21460.94,21443.96,21458.95,966
2025.05.27,19:20,21459.21,21466.69,21453.95,21460.92,1037
2025.05.27,19:25,21460.74,21461.95,21449.26,21454.46,960
2025.05.27,19:30,21454.50,21455.42,21444.67,21449.45,968
2025.05.27,19:35,21449.41,21455.20,21444.72,21449.92,867
2025.05.27,19:40,21449.65,21461.75,21445.95,21459.15,912
