time,open,high,low,close,tick_volume,spread,real_volume
2025.05.15 02:35,0.94041,0.94046,0.9402,0.9402,120.0,0,0.0
2025.05.15 02:40,0.94021,0.94027,0.94017,0.9402,139.0,0,0.0
2025.05.15 02:45,0.94021,0.94034,0.94018,0.94026,113.0,0,0.0
2025.05.15 02:50,0.94023,0.94043,0.94017,0.94032,170.0,0,0.0
2025.05.15 02:55,0.94031,0.94031,0.94016,0.94021,171.0,0,0.0
2025.05.15 03:00,0.9402,0.94024,0.94009,0.94022,191.0,0,0.0
2025.05.15 03:05,0.94023,0.94034,0.94019,0.94029,197.0,0,0.0
2025.05.15 03:10,0.94026,0.94028,0.94007,0.94014,191.0,0,0.0
2025.05.15 03:15,0.94014,0.94018,0.94006,0.94011,187.0,0,0.0
2025.05.15 03:20,0.94012,0.94013,0.94008,0.94012,155.0,0,0.0
2025.05.15 03:25,0.94013,0.94013,0.93981,0.93981,112.0,0,0.0
2025.05.15 03:30,0.93981,0.94031,0.93981,0.94023,167.0,0,0.0
2025.05.15 03:35,0.94022,0.94025,0.94003,0.94004,147.0,0,0.0
2025.05.15 03:40,0.94004,0.94011,0.94001,0.94002,142.0,0,0.0
2025.05.15 03:45,0.94003,0.94003,0.93987,0.93998,107.0,0,0.0
2025.05.15 03:50,0.93995,0.94,0.93981,0.93993,84.0,0,0.0
2025.05.15 03:55,0.93992,0.93997,0.93985,0.93997,82.0,0,0.0
2025.05.15 04:00,0.93996,0.94001,0.93995,0.93999,74.0,0,0.0
2025.05.15 04:05,0.94,0.94006,0.93998,0.93999,93.0,0,0.0
2025.05.15 04:10,0.94,0.94001,0.93983,0.93986,67.0,0,0.0
2025.05.15 04:15,0.93985,0.93991,0.93981,0.93986,80.0,0,0.0
2025.05.15 04:20,0.93984,0.93989,0.93979,0.93986,87.0,0,0.0
2025.05.15 04:25,0.93987,0.93987,0.93972,0.93979,64.0,0,0.0
2025.05.15 04:30,0.93975,0.93981,0.93975,0.93979,44.0,0,0.0
2025.05.15 04:35,0.9398,0.93985,0.93977,0.93982,79.0,0,0.0
2025.05.15 04:40,0.93983,0.93983,0.93973,0.93974,96.0,0,0.0
2025.05.15 04:45,0.93973,0.93986,0.93973,0.93982,77.0,0,0.0
2025.05.15 04:50,0.93981,0.93984,0.93978,0.93978,93.0,0,0.0
2025.05.15 04:55,0.93977,0.9398,0.93973,0.93974,58.0,0,0.0
2025.05.15 05:00,0.93973,0.93974,0.93959,0.93967,96.0,0,0.0
2025.05.15 05:05,0.93968,0.93971,0.93955,0.93959,82.0,0,0.0
2025.05.15 05:10,0.93957,0.9396,0.93949,0.93956,104.0,0,0.0
2025.05.15 05:15,0.93955,0.93959,0.93952,0.93957,85.0,0,0.0
2025.05.15 05:20,0.93958,0.93969,0.93952,0.93966,84.0,0,0.0
2025.05.15 05:25,0.93966,0.93974,0.93957,0.93973,115.0,0,0.0
2025.05.15 05:30,0.93977,0.9398,0.93969,0.93971,74.0,0,0.0
2025.05.15 05:35,0.9397,0.93983,0.93955,0.93971,140.0,0,0.0
2025.05.15 05:40,0.9397,0.93974,0.9395,0.93963,143.0,0,0.0
2025.05.15 05:45,0.93962,0.93974,0.93962,0.93974,116.0,0,0.0
2025.05.15 05:50,0.93972,0.93979,0.93971,0.93976,84.0,0,0.0
2025.05.15 05:55,0.93972,0.93981,0.93969,0.93978,101.0,0,0.0
2025.05.15 06:00,0.93979,0.94012,0.93978,0.93999,118.0,0,0.0
2025.05.15 06:05,0.94,0.94021,0.93984,0.93989,101.0,0,0.0
2025.05.15 06:10,0.93988,0.93996,0.93972,0.93982,91.0,0,0.0
2025.05.15 06:15,0.93981,0.93982,0.93972,0.93979,115.0,0,0.0
2025.05.15 06:20,0.93978,0.93984,0.93978,0.93982,57.0,0,0.0
2025.05.15 06:25,0.93981,0.94007,0.93981,0.94004,78.0,0,0.0
2025.05.15 06:30,0.94005,0.94018,0.94005,0.94016,58.0,0,0.0
2025.05.15 06:35,0.94017,0.94031,0.94008,0.94026,85.0,0,0.0
2025.05.15 07:15,0.94043,0.94047,0.94018,0.94019,119.0,0,0.0
2025.05.15 07:20,0.94019,0.9402,0.94004,0.9401,163.0,0,0.0
2025.05.15 07:25,0.9401,0.94028,0.94007,0.94026,164.0,0,0.0
2025.05.15 07:30,0.94027,0.94035,0.9402,0.94026,175.0,0,0.0
2025.05.15 07:35,0.94026,0.94026,0.93995,0.93996,127.0,0,0.0
2025.05.15 07:40,0.93995,0.94002,0.93987,0.93992,112.0,0,0.0
2025.05.15 07:45,0.93991,0.93995,0.93971,0.93977,139.0,0,0.0
2025.05.15 07:50,0.93975,0.93978,0.93961,0.93976,118.0,0,0.0
2025.05.15 07:55,0.93974,0.93998,0.93955,0.93955,162.0,0,0.0
2025.05.15 08:00,0.93965,0.94013,0.93965,0.94009,229.0,0,0.0
2025.05.15 08:05,0.94011,0.94025,0.94005,0.94016,193.0,0,0.0
2025.05.15 08:10,0.94015,0.94032,0.9401,0.9402,198.0,0,0.0
2025.05.15 08:15,0.9402,0.94021,0.93991,0.93999,190.0,0,0.0
2025.05.15 08:20,0.93999,0.94003,0.93975,0.93996,261.0,0,0.0
2025.05.15 08:25,0.93998,0.94029,0.93994,0.94016,212.0,0,0.0
2025.05.15 08:30,0.94017,0.94021,0.93995,0.93996,210.0,0,0.0
2025.05.15 08:35,0.93999,0.94019,0.9399,0.94013,209.0,0,0.0
2025.05.15 08:40,0.94014,0.94014,0.93994,0.93998,151.0,0,0.0
2025.05.15 08:45,0.93999,0.94,0.93976,0.93978,226.0,0,0.0
2025.05.15 08:50,0.93977,0.94001,0.93974,0.93985,215.0,0,0.0
2025.05.15 08:55,0.93986,0.93994,0.93969,0.9398,215.0,0,0.0
2025.05.15 09:00,0.93981,0.93993,0.9397,0.93984,297.0,0,0.0
2025.05.15 09:05,0.93984,0.9399,0.93966,0.93971,260.0,0,0.0
2025.05.15 09:10,0.93973,0.93982,0.93915,0.93944,267.0,0,0.0
2025.05.15 09:15,0.93943,0.93963,0.93909,0.93942,248.0,0,0.0
2025.05.15 09:20,0.93941,0.93965,0.93937,0.93956,226.0,0,0.0
2025.05.15 09:25,0.93956,0.93969,0.93938,0.9394,251.0,0,0.0
2025.05.15 09:30,0.93941,0.93954,0.93922,0.93924,220.0,0,0.0
2025.05.15 09:35,0.93924,0.93925,0.93904,0.93908,189.0,0,0.0
2025.05.15 09:40,0.93907,0.93912,0.93879,0.93883,225.0,0,0.0
2025.05.15 09:45,0.93879,0.93897,0.93849,0.93854,251.0,0,0.0
2025.05.15 09:50,0.93853,0.93863,0.93826,0.93826,181.0,0,0.0
2025.05.15 09:55,0.93827,0.93839,0.93819,0.93822,200.0,0,0.0
2025.05.15 10:00,0.93821,0.93833,0.9381,0.93817,221.0,0,0.0
2025.05.15 10:05,0.93818,0.93821,0.93777,0.93791,181.0,0,0.0
2025.05.15 10:10,0.93792,0.93795,0.93769,0.93769,190.0,0,0.0
2025.05.15 10:15,0.93765,0.93802,0.93765,0.93802,177.0,0,0.0
2025.05.15 10:20,0.93796,0.93798,0.9377,0.93787,174.0,0,0.0
2025.05.15 10:25,0.93787,0.93811,0.93787,0.93805,179.0,0,0.0
2025.05.15 10:30,0.93806,0.93806,0.93779,0.93781,158.0,0,0.0
2025.05.15 10:35,0.93779,0.93782,0.93752,0.93761,193.0,0,0.0
2025.05.15 10:40,0.93762,0.93767,0.93716,0.93727,205.0,0,0.0
2025.05.15 10:45,0.93726,0.9379,0.93726,0.9379,206.0,0,0.0
2025.05.15 10:50,0.93791,0.93792,0.9375,0.93776,217.0,0,0.0
2025.05.15 10:55,0.93779,0.9379,0.93762,0.93762,236.0,0,0.0
2025.05.15 11:00,0.93773,0.93816,0.93773,0.93814,191.0,0,0.0
2025.05.15 11:05,0.93816,0.93842,0.9381,0.93816,176.0,0,0.0
2025.05.15 11:10,0.93816,0.93844,0.93814,0.93841,180.0,0,0.0
2025.05.15 11:15,0.93841,0.93851,0.93822,0.93825,149.0,0,0.0
2025.05.15 11:20,0.93826,0.93837,0.93816,0.93817,153.0,0,0.0
2025.05.15 11:25,0.93818,0.93841,0.93817,0.93837,163.0,0,0.0
2025.05.15 11:30,0.93838,0.9384,0.93783,0.93785,165.0,0,0.0
2025.05.15 11:35,0.93785,0.93789,0.93751,0.93756,177.0,0,0.0
2025.05.15 11:40,0.93756,0.93765,0.93739,0.93758,174.0,0,0.0
2025.05.15 11:45,0.93759,0.93772,0.93753,0.9377,129.0,0,0.0
2025.05.15 11:50,0.93771,0.93814,0.93771,0.93806,182.0,0,0.0
2025.05.15 11:55,0.93805,0.93817,0.93802,0.93816,135.0,0,0.0
2025.05.15 12:00,0.93817,0.93822,0.93795,0.93802,155.0,0,0.0
2025.05.15 12:05,0.93801,0.93819,0.93785,0.93789,156.0,0,0.0
2025.05.15 12:10,0.9379,0.93801,0.9378,0.93791,154.0,0,0.0
2025.05.15 12:15,0.93793,0.93817,0.93792,0.93805,165.0,0,0.0
2025.05.15 12:20,0.93805,0.93831,0.93802,0.9383,141.0,0,0.0
2025.05.15 12:25,0.93828,0.93844,0.93826,0.93839,167.0,0,0.0
2025.05.15 12:30,0.93838,0.93862,0.93833,0.93846,167.0,0,0.0
